C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\SchoolTime.dll.config
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\SchoolTime.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\SchoolTime.pdb
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\Antlr3.Runtime.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\EntityFramework.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\EntityFramework.SqlServer.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\Newtonsoft.Json.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Helpers.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Mvc.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Optimization.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Razor.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.WebPages.Deployment.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.WebPages.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.WebPages.Razor.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\WebGrease.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\EntityFramework.xml
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\EntityFramework.SqlServer.xml
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Helpers.xml
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Mvc.xml
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Optimization.xml
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Razor.xml
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.WebPages.xml
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.WebPages.Deployment.xml
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.WebPages.Razor.xml
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\Antlr3.Runtime.pdb
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\Newtonsoft.Json.xml
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\es\System.Web.Helpers.resources.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\es\System.Web.Mvc.resources.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\es\System.Web.Optimization.resources.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\es\System.Web.Razor.resources.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\es\System.Web.WebPages.resources.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\obj\Release\SchoolTime.csprojResolveAssemblyReference.cache
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\obj\Release\SchoolTime.dll
C:\Users\Godinez Miranda\Documents\GitHub\SchoolTime\SchoolTime\SchoolTime\obj\Release\SchoolTime.pdb
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\SchoolTime.dll.config
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\SchoolTime.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\SchoolTime.pdb
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\Antlr3.Runtime.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\EntityFramework.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\EntityFramework.SqlServer.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\Microsoft.AspNet.Identity.Core.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\Microsoft.AspNet.Identity.EntityFramework.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\Newtonsoft.Json.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Helpers.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Mvc.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Optimization.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Razor.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.WebPages.Deployment.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.WebPages.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.WebPages.Razor.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\WebGrease.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\EntityFramework.xml
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\EntityFramework.SqlServer.xml
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\Microsoft.AspNet.Identity.Core.xml
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Helpers.xml
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Mvc.xml
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Optimization.xml
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.Razor.xml
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.WebPages.xml
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.WebPages.Deployment.xml
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\System.Web.WebPages.Razor.xml
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\Antlr3.Runtime.pdb
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\Newtonsoft.Json.xml
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\es\System.Web.Helpers.resources.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\es\System.Web.Mvc.resources.dll
C:\Users\Godinez Miranda\Desktop\Nueva carpeta\SchoolTime\SchoolTime\SchoolTime\SchoolTime\bin\es\System.Web.Optimization.resources.dll
